Unnamed: 0,property_type,price,location,city,baths,purpose,bedrooms,Area_in_Marla
551,Flat,22000000,DHA Defence,Karachi,4,For Sale,3,8.0
554,Flat,5049000,Scheme 33,Karachi,2,For Sale,0,4.0
555,Flat,8000000,DHA Defence,Karachi,2,For Sale,2,4.7
556,Flat,65000,Cantt,Karachi,3,For Rent,3,11.4
557,House,110000,Cantt,Karachi,6,For Rent,5,20.0
558,Upper Portion,75000,Cantt,Karachi,5,For Rent,3,22.0
559,Flat,135000,Bath Island,Karachi,5,For Rent,3,10.3
560,Upper Portion,75000,Cantt,Karachi,3,For Rent,3,22.0
561,Flat,55000,Cantt,Karachi,3,For Rent,3,12.2
562,Lower Portion,68000,Malir,Karachi,3,For Rent,3,20.0
563,House,110000,Cantt,Karachi,5,For Rent,5,20.0
565,Flat,25000,North Nazimabad,Karachi,2,For Rent,2,4.9
567,Flat,85000,Clifton,Karachi,4,For Rent,3,8.2
568,House,23000,Malir,Karachi,3,For Rent,2,5.6
569,House,185000,DHA Defence,Karachi,6,For Rent,4,20.0
571,Room,50000,DHA Defence,Karachi,3,For Rent,3,20.0
572,Upper Portion,45000,Malir,Karachi,2,For Rent,2,20.0
573,Flat,325000,Clifton,Karachi,4,For Rent,3,14.7
574,House,190000,Falcon Complex Faisal,Karachi,5,For Rent,5,20.0
575,House,200000,Jamshed Town,Karachi,5,For Rent,4,10.0
576,House,110000,DHA Defence,Islamabad,6,For Rent,6,20.0
577,House,650000,F-7,Islamabad,4,For Rent,4,24.0
578,House,120000,DHA Defence,Islamabad,5,For Rent,3,12.0
579,Flat,20500,I-11,Islamabad,2,For Rent,2,4.4
580,Flat,17000,DHA Defence,Islamabad,2,For Rent,2,3.6
581,House,55000,National Police Foundation O-9,Islamabad,6,For Rent,5,10.0
583,Upper Portion,62000,Korang Road,Islamabad,5,For Rent,5,14.0
584,House,20000,Bani Gala,Islamabad,1,For Rent,1,14.0
585,Upper Portion,65000,F-11,Islamabad,3,For Rent,3,26.0
586,Flat,75000,I-8,Islamabad,2,For Rent,0,5.1
587,Upper Portion,75000,F-11,Islamabad,3,For Rent,3,20.0
589,House,180000,F-10,Islamabad,6,For Rent,5,26.0
590,House,200000,F-10,Islamabad,5,For Rent,5,20.0
591,House,200000,F-10,Islamabad,5,For Rent,5,40.0
592,House,190000,F-10,Islamabad,6,For Rent,6,20.0
594,House,8500000,Bani Gala,Islamabad,5,For Sale,5,5.0
595,Flat,33000000,Diplomatic Enclave,Islamabad,3,For Sale,2,8.0
597,House,13000000,G-13,Islamabad,4,For Sale,3,5.0
598,Flat,15500000,DHA Defence,Islamabad,4,For Sale,3,10.0
601,Flat,15000000,DHA Defence,Islamabad,4,For Sale,3,10.0
602,House,21000000,Bahria Town,Islamabad,6,For Sale,5,10.0
604,Flat,10500000,G-11,Islamabad,3,For Sale,3,4.9
605,Flat,12500000,G-7,Islamabad,2,For Sale,3,5.8
606,House,36500000,Bahria Town,Islamabad,7,For Sale,6,20.0
608,House,23500000,Bahria Town,Islamabad,6,For Sale,5,10.0
610,House,23000000,Bahria Town,Islamabad,6,For Sale,5,10.0
611,House,27500000,G-11,Islamabad,5,For Sale,5,8.0
612,Flat,35000000,F-10,Islamabad,3,For Sale,3,10.0
616,Lower Portion,25000,Muslim Town,Faisalabad,3,For Rent,2,8.0
617,Upper Portion,75000,Fazaia Colony,Rawalpindi,3,For Rent,3,24.0
618,Upper Portion,33000,Bahria Town Rawalpindi,Rawalpindi,3,For Rent,3,10.0
621,House,115000,Bahria Town Rawalpindi,Rawalpindi,5,For Rent,5,20.0
622,House,60000,Bahria Town Rawalpindi,Rawalpindi,5,For Rent,4,11.0
623,House,20000000,Cavalry Ground,Lahore,6,For Sale,6,10.0
625,House,32500000,State Life Housing Society,Lahore,6,For Sale,5,20.0
626,House,34000000,State Life Housing Society,Lahore,6,For Sale,5,20.0
629,House,40000000,Gulberg,Lahore,4,For Sale,4,14.0
633,Flat,19000000,Askari,Lahore,4,For Sale,3,10.0
635,House,37500000,Gulberg,Lahore,4,For Sale,4,14.0
636,House,32000000,Cricketer Villas,Lahore,7,For Sale,5,26.0
637,House,10000000,Rehman Villas,Lahore,3,For Sale,3,4.0
638,House,44500000,DHA Defence,Lahore,6,For Sale,5,20.0
641,House,33000000,State Life Housing Society,Lahore,6,For Sale,5,20.0
644,House,33500000,Gulberg,Lahore,4,For Sale,4,14.0
647,House,6550000,Eden,Lahore,2,For Sale,3,4.0
649,House,42500000,DHA Defence,Lahore,6,For Sale,5,20.0
650,House,39900000,DHA Defence,Lahore,6,For Sale,5,10.0
651,House,16900000,Bahria Town,Lahore,6,For Sale,5,8.0
652,Flat,6000000,Faisal Town,Lahore,3,For Sale,3,5.0
653,House,7200000,Eden,Lahore,2,For Sale,3,5.0
654,Flat,14500000,Askari,Lahore,3,For Sale,3,10.0
655,House,11500000,Bahria Town,Lahore,4,For Sale,3,5.0
656,House,17600000,Bahria Town,Lahore,6,For Sale,5,10.0
657,House,11000000,Harbanspura Road,Lahore,4,For Sale,3,6.0
658,House,5000000,Alfalah Town,Lahore,4,For Sale,3,2.5
659,House,26800000,Punjab Govt Employees Society,Lahore,6,For Sale,5,20.0
660,House,40000000,EME Society,Lahore,6,For Sale,5,32.0
662,House,4000000,Ashiana-e-Quaid Housing Scheme,Lahore,2,For Sale,2,3.0
663,Lower Portion,3200000,Eden,Lahore,1,For Sale,2,3.0
664,House,32900000,DHA Defence,Lahore,5,For Sale,4,10.0
666,House,37000000,DHA Defence,Lahore,6,For Sale,5,20.0
668,House,37500000,DHA Defence,Lahore,6,For Sale,5,20.0
669,Flat,1500000,Bahria Town Rawalpindi,Rawalpindi,1,For Sale,1,1.3
671,House,17500000,Askari 14,Rawalpindi,4,For Sale,3,10.0
672,House,12000000,Bahria Town Rawalpindi,Rawalpindi,5,For Sale,4,7.0
673,House,23500000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
674,House,27500000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
675,House,35000000,Satellite Town,Rawalpindi,6,For Sale,6,6.0
676,House,11000000,Bahria Town Rawalpindi,Rawalpindi,3,For Sale,3,8.0
677,House,22000000,Bahria Town Rawalpindi,Rawalpindi,5,For Sale,4,10.0
678,House,23000000,Bahria Town Rawalpindi,Rawalpindi,5,For Sale,5,10.0
680,House,25000000,Affandi Colony,Rawalpindi,7,For Sale,6,13.0
681,House,38500000,Bahria Town Rawalpindi,Rawalpindi,5,For Sale,5,20.0
682,House,21000000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
683,House,23500000,Bahria Town Rawalpindi,Rawalpindi,5,For Sale,4,10.0
684,House,7400000,Sadiqabad,Rawalpindi,2,For Sale,4,5.0
685,House,40000000,Bahria Town Rawalpindi,Rawalpindi,7,For Sale,6,20.0
686,House,21000000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
687,House,23500000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
688,House,23500000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
689,Flat,4000000,Bahria Town Rawalpindi,Rawalpindi,1,For Sale,1,2.0
690,Flat,7800000,DHA Defence,Karachi,2,For Sale,3,4.4
691,Flat,22500000,DHA Defence,Karachi,3,For Sale,3,6.7
693,Flat,30000000,DHA Defence,Karachi,2,For Sale,2,7.3
695,House,6500000,North Nazimabad,Karachi,2,For Sale,3,3.2
697,Flat,8000000,Gulistan-e-Jauhar,Karachi,3,For Sale,3,7.6
698,Flat,15000000,DHA Defence,Karachi,3,For Sale,3,5.6
699,Flat,22500000,DHA Defence,Karachi,4,For Sale,3,9.1
700,Flat,32500000,DHA Defence,Karachi,4,For Sale,3,8.0
701,Flat,8000000,Gulistan-e-Jauhar,Karachi,3,For Sale,3,7.6
702,House,43500000,DHA Defence,Karachi,5,For Sale,4,4.0
706,Flat,22500000,DHA Defence,Karachi,4,For Sale,3,8.1
707,Flat,13000000,Gulshan-e-Iqbal Town,Karachi,4,For Sale,3,8.9
708,Flat,11500000,Gulistan-e-Jauhar,Karachi,3,For Sale,3,10.7
709,Flat,4790000,Bahria Town Karachi,Karachi,2,For Sale,2,4.2
710,House,3200000,Gadap Town,Karachi,3,For Sale,4,2.8
711,Flat,6000000,Bahria Town Karachi,Karachi,2,For Sale,2,4.2
712,Flat,18000000,Gulshan-e-Iqbal Town,Karachi,2,For Sale,3,7.3
713,Flat,12400000,Defence View Society,Karachi,2,For Sale,2,4.7
714,Flat,9500000,Cantt,Karachi,2,For Sale,3,6.7
719,House,8000000,Bahria Town Karachi,Karachi,3,For Sale,3,8.0
720,Flat,4800000,Bahria Town Karachi,Karachi,2,For Sale,2,4.2
721,Flat,3650000,Gadap Town,Karachi,2,For Sale,2,3.3
722,House,16000000,North Karachi,Karachi,5,For Sale,5,4.8
724,Flat,4050000,Gulshan-e-Iqbal Town,Karachi,2,For Sale,2,3.3
725,House,14500000,Bahria Town Karachi,Karachi,4,For Sale,4,14.0
727,Flat,4700000,Federal B Area,Karachi,2,For Sale,3,36.0
728,Flat,4666000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.8
729,Flat,7960000,Fazaia Housing Scheme,Karachi,4,For Sale,3,9.8
730,Flat,10100000,Fazaia Housing Scheme,Karachi,5,For Sale,4,12.5
731,House,6642000,Northern Bypass,Karachi,3,For Sale,3,5.0
732,Penthouse,12200000,Nazimabad,Karachi,3,For Sale,3,5.3
733,House,15000000,Gulistan-e-Jauhar,Karachi,5,For Sale,6,6.0
736,Flat,3300000,Gulistan-e-Jauhar,Karachi,2,For Sale,2,1.9
737,Flat,3700000,Gulistan-e-Jauhar,Karachi,2,For Sale,2,4.0
738,Flat,6000000,Gulistan-e-Jauhar,Karachi,2,For Sale,2,4.0
739,House,16000000,Gulistan-e-Jauhar,Karachi,5,For Sale,5,7.0
740,Flat,2600000,Gulistan-e-Jauhar,Karachi,1,For Sale,1,2.2
741,Upper Portion,14500000,Gulistan-e-Jauhar,Karachi,3,For Sale,3,9.6
742,Flat,6000000,Gulshan-e-Iqbal Town,Karachi,2,For Sale,2,4.0
743,House,6500000,P & T Colony,Karachi,2,For Sale,2,3.2
747,House,300000,DHA Defence,Karachi,4,For Rent,4,20.0
748,House,80000,DHA Defence,Karachi,3,For Rent,3,4.0
749,Upper Portion,190000,DHA Defence,Karachi,4,For Rent,4,40.0
750,Lower Portion,70000,Gulshan-e-Iqbal Town,Karachi,3,For Rent,4,8.9
752,Upper Portion,54000,Federal B Area,Karachi,3,For Rent,3,24.0
753,House,140000,Navy Housing Scheme Karsaz,Karachi,6,For Rent,5,14.0
755,House,140000,Navy Housing Scheme Karsaz,Karachi,6,For Rent,5,14.0
756,Upper Portion,120000,F-11,Islamabad,4,For Rent,4,40.0
757,Flat,43000,DHA Defence,Islamabad,3,For Rent,3,11.6
758,Upper Portion,90000,F-11,Islamabad,4,For Rent,4,26.0
759,Lower Portion,110000,F-11,Islamabad,3,For Rent,3,24.0
760,Flat,25000,E-11,Islamabad,1,For Rent,1,2.2
761,Flat,35000,E-11,Islamabad,1,For Rent,1,2.2
762,Flat,35000,E-11,Islamabad,2,For Rent,2,5.3
763,Lower Portion,110000,F-11,Islamabad,3,For Rent,3,20.0
764,Flat,40000,DHA Defence,Islamabad,4,For Rent,3,10.0
766,Flat,40000,E-11,Islamabad,3,For Rent,3,4.4
767,House,400000,F-6,Islamabad,6,For Rent,5,76.0
768,Upper Portion,85000,F-10,Islamabad,3,For Rent,3,20.0
770,Flat,4500000,E-11,Islamabad,2,For Sale,2,4.7
773,House,41000000,G-11,Islamabad,6,For Sale,6,14.2
774,Flat,43000000,Diplomatic Enclave,Islamabad,2,For Sale,2,6.7
776,House,12000000,Bhara kahu,Islamabad,4,For Sale,4,8.0
782,House,58000,Askari 10,Rawalpindi,4,For Rent,3,10.0
783,House,65000,Askari 13,Rawalpindi,6,For Rent,5,10.0
784,Lower Portion,16000,Airport Housing Society,Rawalpindi,3,For Rent,2,6.0
785,House,48000,Askari 14,Rawalpindi,3,For Rent,4,10.0
786,Flat,65000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,7.1
787,House,65000,Saddar,Rawalpindi,4,For Rent,4,7.0
788,Flat,45000,Askari 4,Rawalpindi,4,For Rent,3,10.0
789,Flat,50000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,4.9
790,Flat,35000,Askari 14,Rawalpindi,4,For Rent,3,10.0
791,House,25000,Adiala Road,Rawalpindi,4,For Rent,4,5.0
792,House,8200000,Military Accounts Housing Society,Lahore,4,For Sale,4,4.0
794,House,17500000,Bahria Town,Lahore,6,For Sale,5,10.0
796,House,16000000,Shalimar Housing Scheme,Lahore,5,For Sale,5,7.0
797,House,44000000,DHA Defence,Lahore,6,For Sale,5,20.0
799,House,41000000,DHA Defence,Lahore,6,For Sale,5,20.0
800,House,26000000,Askari,Lahore,4,For Sale,4,12.0
802,House,26500000,Punjab Govt Employees Society,Lahore,7,For Sale,6,20.0
804,Flat,14500000,Askari,Lahore,5,For Sale,4,11.0
805,Flat,19700000,Askari,Lahore,4,For Sale,3,10.0
808,Flat,3600000,Khayaban-e-Amin,Lahore,2,For Sale,2,5.0
809,Flat,38000000,DHA Defence,Lahore,3,For Sale,3,9.8
810,House,29500000,DHA Defence,Lahore,5,For Sale,4,10.0
811,House,27000000,DHA Defence,Lahore,4,For Sale,3,10.0
812,House,5300000,Eden,Lahore,2,For Sale,2,3.0
814,House,42500000,DHA Defence,Lahore,6,For Sale,5,20.0
815,House,23500000,DHA Defence,Lahore,6,For Sale,4,10.0
817,House,27500000,DHA Defence,Lahore,5,For Sale,4,10.0
818,House,11500000,Bahria Town,Lahore,4,For Sale,3,5.0
819,House,7200000,Shahdara,Lahore,3,For Sale,4,7.0
821,House,39500000,DHA Defence,Lahore,6,For Sale,5,20.0
825,House,14500000,Iqbal Park,Lahore,4,For Sale,4,6.0
826,House,22500000,Bahria Town,Lahore,7,For Sale,5,12.0
827,House,27500000,DHA Defence,Lahore,5,For Sale,4,10.0
829,House,32500000,DHA Defence,Lahore,6,For Sale,5,20.0
833,House,43200000,DHA Defence,Lahore,6,For Sale,5,20.0
836,House,3900000,Baldia Town,Karachi,4,For Sale,4,2.2
837,House,21000000,Scheme 33,Karachi,4,For Sale,4,4.8
838,Flat,8500000,North Nazimabad,Karachi,2,For Sale,2,4.8
839,Flat,12900000,DHA Defence,Karachi,3,For Sale,3,6.4
840,Flat,6200000,Gulistan-e-Jauhar,Karachi,3,For Sale,3,6.0
842,House,6642000,Fazaia Housing Scheme,Karachi,3,For Sale,3,5.0
845,House,12500000,Fazaia Housing Scheme,Karachi,5,For Sale,4,11.0
846,Flat,17500000,North Nazimabad,Karachi,3,For Sale,3,7.6
849,Flat,4666000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.8
850,Flat,7960000,Fazaia Housing Scheme,Karachi,4,For Sale,3,9.8
851,Flat,10100000,Fazaia Housing Scheme,Karachi,5,For Sale,4,12.5
852,Flat,3763000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.2
853,Flat,4090000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.7
854,Flat,4797000,Fazaia Housing Scheme,Karachi,4,For Sale,3,6.7
855,Flat,5136000,Fazaia Housing Scheme,Karachi,4,For Sale,3,7.1
856,Flat,10100000,Fazaia Housing Scheme,Karachi,5,For Sale,4,12.5
857,Flat,4666000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.8
858,Flat,7960000,Fazaia Housing Scheme,Karachi,4,For Sale,3,9.8
859,Flat,10100000,Fazaia Housing Scheme,Karachi,5,For Sale,4,12.5
860,Flat,3763000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.2
861,Flat,4090000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.7
862,Flat,4797000,Fazaia Housing Scheme,Karachi,4,For Sale,3,6.7
863,Flat,5136000,Northern Bypass,Karachi,4,For Sale,3,7.1
865,House,7500000,Bahria Town Karachi,Karachi,3,For Sale,3,5.0
866,Flat,4800000,Bahria Town Karachi,Karachi,2,For Sale,2,4.2
867,Flat,2200000,Malir,Karachi,1,For Sale,1,1.8
877,House,17500000,Bahria Town Karachi,Karachi,4,For Sale,4,14.0
882,Flat,14500000,Gulistan-e-Jauhar,Karachi,6,For Sale,4,12.0
883,Flat,40000000,Cantt,Karachi,3,For Sale,3,9.8
885,House,6642000,Northern Bypass,Karachi,3,For Sale,3,5.0
886,House,9205000,Northern Bypass,Karachi,4,For Sale,3,11.0
887,House,12500000,Northern Bypass,Karachi,5,For Sale,4,11.0
888,House,16500000,Gulistan-e-Jauhar,Karachi,6,For Sale,6,6.7
889,House,4500000,Lehtarar Road,Islamabad,3,For Sale,2,5.0
890,House,23500000,G-11,Islamabad,4,For Sale,4,8.0
896,Upper Portion,85000,F-11,Islamabad,3,For Rent,3,20.0
897,Upper Portion,70000,Bani Gala,Islamabad,3,For Rent,3,60.0
898,Flat,65000,F-11,Islamabad,2,For Rent,2,12.4
904,House,95000,Bahria Town,Islamabad,7,For Rent,6,10.0
905,House,37900000,G-9,Islamabad,6,For Sale,6,14.2
906,Flat,25000000,F-10,Islamabad,1,For Sale,2,4.4
907,House,13000000,E-14,Islamabad,5,For Sale,6,10.0
909,Flat,16500000,F-8,Islamabad,1,For Sale,1,3.0
911,Flat,29500000,F-8,Islamabad,2,For Sale,2,6.7
912,Flat,7500000,Bani Gala,Islamabad,3,For Sale,2,7.1
913,Flat,10000000,Diplomatic Enclave,Islamabad,1,For Sale,1,2.0
917,House,9500000,Soan Garden,Islamabad,3,For Sale,3,10.0
918,Flat,12500000,DHA Defence,Islamabad,3,For Sale,3,8.9
922,House,200000,F-11,Islamabad,6,For Rent,6,26.0
923,Upper Portion,95000,F-10,Islamabad,3,For Rent,3,24.0
924,Flat,250000,Karakoram Diplomatic Enclave,Islamabad,2,For Rent,2,11.8
925,Flat,190000,Karakoram Diplomatic Enclave,Islamabad,2,For Rent,2,8.9
927,House,8000000,Paradise Valley,Faisalabad,3,For Sale,6,5.0
928,House,21000000,Askari 14,Rawalpindi,6,For Sale,5,10.0
929,House,5000000,Misryal Road,Rawalpindi,3,For Sale,2,5.0
930,House,15000000,Bahria Town Rawalpindi,Rawalpindi,5,For Sale,4,8.0
931,House,21000000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,10.0
932,Flat,5500000,Bahria Town Rawalpindi,Rawalpindi,2,For Sale,2,4.0
933,Flat,3500000,Bahria Town Rawalpindi,Rawalpindi,1,For Sale,1,3.2
934,Upper Portion,100000,Bahria Town Rawalpindi,Rawalpindi,4,For Rent,3,20.0
935,Flat,45000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,4.4
936,Flat,16000,Bahria Town Rawalpindi,Rawalpindi,1,For Rent,1,2.0
937,Flat,20000,Bahria Town Rawalpindi,Rawalpindi,1,For Rent,1,3.1
938,Flat,17000,Bahria Town Rawalpindi,Rawalpindi,1,For Rent,2,3.5
939,House,35000,Bahria Town Rawalpindi,Rawalpindi,1,For Rent,2,5.0
940,Flat,60000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,6.7
941,House,27500000,DHA Defence,Lahore,5,For Sale,4,10.0
942,House,20500000,State Life Housing Society,Lahore,5,For Sale,4,10.0
945,House,31500000,DHA Defence,Lahore,6,For Sale,5,20.0
946,House,39000000,DHA Defence,Lahore,5,For Sale,4,10.0
947,House,25000000,DHA Defence,Lahore,4,For Sale,4,10.0
948,House,29000000,DHA Defence,Lahore,5,For Sale,4,10.0
949,House,19500000,Cantt,Lahore,5,For Sale,4,10.0
950,House,43500000,DHA Defence,Lahore,6,For Sale,5,20.0
951,House,32000000,DHA Defence,Lahore,5,For Sale,4,10.0
952,House,17500000,Bahria Town,Lahore,7,For Sale,5,10.0
953,House,41700000,DHA Defence,Lahore,6,For Sale,5,20.0
954,House,18000000,Sabzazar Scheme,Lahore,4,For Sale,4,10.0
955,House,5500000,Model Colony,Lahore,2,For Sale,2,5.0
956,House,24000000,Askari,Lahore,3,For Sale,3,10.0
957,House,8200000,Iqbal Park,Lahore,3,For Sale,3,3.0
959,House,19000000,Mustafa Town,Lahore,4,For Sale,5,10.0
961,House,9000000,Walton Road,Lahore,4,For Sale,4,5.0
962,House,23500000,DHA Defence,Lahore,5,For Sale,4,10.0
963,House,15000000,Samanabad,Lahore,6,For Sale,5,6.0
965,House,35000000,Eden,Lahore,6,For Sale,5,20.0
966,House,32000000,DHA Defence,Lahore,5,For Sale,4,10.0
968,House,20000000,New Super Town,Lahore,3,For Sale,3,10.0
969,House,37500000,West Wood Housing Society,Lahore,6,For Sale,6,20.0
970,House,41500000,DHA Defence,Lahore,6,For Sale,5,20.0
972,House,35000000,DHA Defence,Lahore,6,For Sale,5,20.0
973,House,37500000,DHA Defence,Lahore,6,For Sale,5,20.0
975,House,42500000,DHA Defence,Lahore,6,For Sale,5,20.0
977,House,22200000,Askari,Lahore,3,For Sale,3,10.0
979,House,30000000,DHA Defence,Lahore,6,For Sale,5,10.0
980,House,13000000,Ghulam Mohammad Abad,Faisalabad,3,For Sale,4,7.0
982,Flat,2200000,Liaquat Bagh,Rawalpindi,1,For Sale,2,2.0
983,House,43000000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,20.0
984,House,25000000,Askari 11,Rawalpindi,5,For Sale,6,10.0
985,House,9500000,Khayaban-e-Sir Syed,Rawalpindi,3,For Sale,5,3.0
986,House,14000000,Bahria Town Rawalpindi,Rawalpindi,6,For Sale,5,7.0
987,House,35000000,Askari 14,Rawalpindi,5,For Sale,4,16.0
988,House,100000,Muslim Town,Faisalabad,5,For Rent,5,38.0
989,Flat,17000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,3.5
990,Upper Portion,40000,Bahria Town Rawalpindi,Rawalpindi,3,For Rent,3,20.0
991,House,23000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,5.0
992,Lower Portion,80000,Bahria Town Rawalpindi,Rawalpindi,3,For Rent,2,10.0
993,House,75000,Bahria Town Rawalpindi,Rawalpindi,3,For Rent,3,8.0
994,Lower Portion,24000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,7.0
995,Upper Portion,25000,Bahria Town Rawalpindi,Rawalpindi,3,For Rent,3,10.0
998,House,75000,Bahria Town Rawalpindi,Rawalpindi,3,For Rent,3,8.0
999,House,23000,Bahria Town Rawalpindi,Rawalpindi,2,For Rent,2,5.0
1000,House,135000,Navy Housing Scheme Karsaz,Karachi,6,For Rent,5,14.0
1001,Flat,175000,DHA Defence,Karachi,3,For Rent,3,14.2
1002,Lower Portion,45000,North Nazimabad,Karachi,3,For Rent,3,8.0
1003,Flat,35000,Gulistan-e-Jauhar,Karachi,3,For Rent,3,7.6
1004,Lower Portion,19000,New Karachi,Karachi,2,For Rent,2,5.1
1005,Flat,6600000,Nazimabad,Karachi,2,For Sale,2,4.7
1007,House,3500000,Northern Bypass,Karachi,3,For Sale,3,5.0
1008,House,14000000,Federal B Area,Karachi,3,For Sale,6,4.8
1009,House,11500000,Bahria Town Karachi,Karachi,3,For Sale,3,8.0
1010,Flat,17000000,Jamshed Town,Karachi,3,For Sale,3,7.1
1011,Flat,7500000,Gulshan-e-Iqbal Town,Karachi,3,For Sale,3,5.0
1012,Flat,4500000,Gulistan-e-Jauhar,Karachi,2,For Sale,2,3.8
1013,Flat,2500000,Gulistan-e-Jauhar,Karachi,1,For Sale,1,2.0
1014,Penthouse,10500000,Gulshan-e-Iqbal Town,Karachi,2,For Sale,3,7.8
1015,Flat,4666000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.8
1019,Flat,4090000,Fazaia Housing Scheme,Karachi,2,For Sale,2,5.7
1020,Flat,4797000,Fazaia Housing Scheme,Karachi,4,For Sale,3,6.7
1023,Lower Portion,5900000,Federal B Area,Karachi,3,For Sale,3,4.8
1025,House,27500000,Bahria Town Karachi,Karachi,5,For Sale,5,10.9
1026,Flat,12000000,Gulistan-e-Jauhar,Karachi,3,For Sale,3,10.2
